Sample,Sleep_Label,Original_Label
2628000,1,A
2634000,1,A
2640000,1,A
2646000,1,A
2652000,1,A
2658000,1,A
2664000,1,A
2670000,1,A
2676000,1,A
2682000,1,A
2688000,1,A
2694000,1,A
2700000,1,A
2706000,1,A
2712000,1,A
2718000,1,A
2724000,1,A
2730000,1,A
2736000,1,A
2742000,1,A
2748000,1,A
2754000,1,A
2760000,1,A
2766000,1,A
2772000,1,A
2778000,1,A
2784000,1,A
2790000,1,A
2796000,1,A
2802000,1,A
2808000,1,A
2814000,1,A
2820000,1,A
2826000,1,A
2832000,1,A
2838000,1,A
2844000,1,A
2850000,1,A
2856000,1,A
2862000,1,A
2868000,1,A
2874000,1,A
2880000,1,A
2886000,1,A
2892000,1,A
2898000,1,A
2904000,1,A
2910000,1,A
2916000,1,A
2922000,1,A
2928000,1,A
